id,name,nametype,recclass,mass,year,reclat,reclong,coordinates
1,Aachen,Valid,L5,21.0,1880-01-01,50.775,6.08333,"[6, 50]"
2,Aarhus,Valid,H6,720.0,1951-01-01,56.18333,10.23333,"[10, 56]"
6,Abee,Valid,EH4,107000.0,1952-01-01,54.21667,-113.0,"[-113, 54]"
10,Acapulco,Valid,Acapulcoite,1914.0,1976-01-01,16.88333,-99.9,"[-99, 16]"
370,Achiras,Valid,L6,780.0,1902-01-01,-33.16667,-64.95,"[-64, -33]"
379,Adhi Kot,Valid,EH4,4239.0,1919-01-01,32.1,71.8,"[71, 32]"
390,Adzhi-Bogdo (stone),Valid,LL3-6,910.0,1949-01-01,44.83333,95.16667,"[95, 44]"
392,Agen,Valid,H5,30000.0,1814-01-01,44.21667,0.61667,"[0, 44]"
398,Aguada,Valid,L6,1620.0,1930-01-01,-31.6,-65.23333,"[-65, -31]"
417,Aguila Blanca,Valid,L,1440.0,1920-01-01,-30.86667,-64.55,"[-64, -30]"
423,Aioun el Atrouss,Valid,Diogenite-pm,1000.0,1974-01-01,16.39806,-9.57028,"[-9, 16]"
424,Aïr,Valid,L6,24000.0,1925-01-01,19.08333,8.38333,"[8, 19]"
426,Akaba,Valid,L6,779.0,1949-01-01,29.51667,35.05,"[35, 29]"
427,Akbarpur,Valid,H4,1800.0,1838-01-01,29.71667,77.95,"[77, 29]"
432,Akwanga,Valid,H,3000.0,1959-01-01,8.91667,8.43333,"[8, 8]"
433,Akyumak,Valid,"Iron, IVA",50000.0,1981-01-01,39.91667,42.81667,"[42, 39]"
446,Al Rais,Valid,CR2-an,160.0,1957-01-01,24.41667,39.51667,"[39, 24]"
447,Al Zarnkh,Valid,LL5,700.0,2001-01-01,13.66033,28.96,"[28, 13]"
448,Alais,Valid,CI1,6000.0,1806-01-01,44.11667,4.08333,"[4, 44]"
453,Albareto,Valid,L/LL4,2000.0,1766-01-01,44.65,11.01667,"[11, 44]"
454,Alberta,Valid,L,625.0,1949-01-01,2.0,22.66667,"[22, 2]"
458,Alby sur Chéran,Valid,Eucrite-mmict,252.0,2002-01-01,45.82133,6.01533,"[6, 45]"
461,Aldsworth,Valid,LL5,700.0,1835-01-01,51.78333,-1.78333,"[-1, 51]"
462,Aleppo,Valid,L6,3200.0,1873-01-01,36.23333,37.13333,"[37, 36]"
463,Alessandria,Valid,H5,908.0,1860-01-01,44.88333,8.75,"[8, 44]"
465,Alexandrovsky,Valid,H4,9251.0,1900-01-01,50.95,31.81667,"[31, 50]"
466,Alfianello,Valid,L6,228000.0,1883-01-01,45.26667,10.15,"[10, 45]"
2276,Allegan,Valid,H5,32000.0,1899-01-01,42.53333,-85.88333,"[-85, 42]"
2278,Allende,Valid,CV3,2000000.0,1969-01-01,26.96667,-105.31667,"[-105, 26]"
48915,Almahata Sitta,Valid,Ureilite-an,3950.0,2008-01-01,20.74575,32.41275,"[32, 20]"
2284,Alta'ameem,Valid,LL5,6000.0,1977-01-01,35.27333,44.21556,"[44, 35]"
2290,Ambapur Nagla,Valid,H5,6400.0,1895-01-01,27.66667,78.25,"[78, 27]"
2294,Andhara,Valid,Stone-uncl,2700.0,1880-01-01,26.58333,85.56667,"[85, 26]"
2295,Andover,Valid,L6,3200.0,1898-01-01,44.61667,-70.75,"[-70, 44]"
2296,Andreevka,Valid,L3,600.0,1969-01-01,48.7,37.5,"[37, 48]"
2298,Andura,Valid,H6,17900.0,1939-01-01,20.88333,76.86667,"[76, 20]"
2302,Angra dos Reis (stone),Valid,Angrite,1500.0,1869-01-01,-22.96667,-44.31667,"[-44, -22]"
2304,Ankober,Valid,H4,6500.0,1942-01-01,9.53333,39.71667,"[39, 9]"
2305,Anlong,Valid,H5,2500.0,1971-01-01,25.15,105.18333,"[105, 25]"
2313,Aomori,Valid,L6,320.0,1984-01-01,40.81056,140.78556,"[140, 40]"
2318,Appley Bridge,Valid,LL6,15000.0,1914-01-01,53.58333,-2.71667,"[-2, 53]"
2320,Apt,Valid,L6,3200.0,1803-01-01,43.86667,5.38333,"[5, 43]"
2325,Arbol Solo,Valid,H5,810.0,1954-01-01,-33.0,-66.0,"[-66, -33]"
2329,Archie,Valid,H6,5070.0,1932-01-01,38.5,-94.3,"[-94, 38]"
2340,Arroyo Aguiar,Valid,H5,7450.0,1950-01-01,-31.41667,-60.66667,"[-60, -31]"
2345,Asco,Valid,H6,41.0,1805-01-01,42.45,9.03333,"[9, 42]"
48954,Ash Creek,Valid,L6,9500.0,2009-01-01,31.805,-97.01,"[-97, 31]"
2346,Ashdon,Valid,L6,1300.0,1923-01-01,52.05,0.3,"[0, 52]"
2353,Assisi,Valid,H5,2000.0,1886-01-01,43.03333,12.55,"[12, 43]"
4883,Atarra,Valid,L4,1280.0,1920-01-01,25.25417,80.625,"[80, 25]"
4884,Atemajac,Valid,L6,94.2,1896-01-01,20.06667,-103.66667,"[-103, 20]"
4885,Athens,Valid,LL6,265.0,1933-01-01,34.75,-87.0,"[-87, 34]"
4888,Atoka,Valid,L6,1384.2,1945-01-01,34.31667,-96.15,"[-96, 34]"
4893,Aubres,Valid,Aubrite,800.0,1836-01-01,44.38333,5.16667,"[5, 44]"
4899,Aumale,Valid,L6,50000.0,1865-01-01,36.16667,3.66667,"[3, 36]"
4900,Aumieres,Valid,L6,2000.0,1842-01-01,44.33333,3.23333,"[3, 44]"
4903,Ausson,Valid,L5,50000.0,1858-01-01,43.08333,0.58333,"[0, 43]"
4905,Avanhandava,Valid,H4,9330.0,1952-01-01,-21.46028,-49.95083,"[-49, -21]"
4906,Avce,Valid,"Iron, IIAB",1230.0,1908-01-01,46.0,13.5,"[13, 46]"
4907,Avilez,Valid,H,146.0,1855-01-01,25.0,-103.5,"[-103, 25]"
4910,Awere,Valid,L4,134.0,1968-01-01,2.71667,32.83333,"[32, 2]"
4913,Aztec,Valid,L6,2830.0,1938-01-01,36.8,-108.0,"[-108, 36]"
4917,Bachmut,Valid,L6,18000.0,1814-01-01,48.6,38.0,"[38, 48]"
4922,Bahjoi,Valid,"Iron, IAB-sLL",10322.0,1934-01-01,28.48333,78.5,"[78, 28]"
4925,Bald Mountain,Valid,L4,3700.0,1929-01-01,35.96667,-82.48333,"[-82, 35]"
4926,Baldwyn,Valid,L6,345.0,1922-01-01,34.5,-88.66667,"[-88, 34]"
4928,Bali,Valid,CV3,1000.0,1907-01-01,5.38333,16.38333,"[16, 5]"
4934,Ban Rong Du,Valid,"Iron, ungrouped",16700.0,1993-01-01,16.66667,101.18333,"[101, 16]"
4935,Bandong,Valid,LL6,11500.0,1871-01-01,-6.91667,107.6,"[107, -6]"
4936,Bansur,Valid,L6,15000.0,1892-01-01,27.7,76.33333,"[76, 27]"
4937,Banswal,Valid,L5,14.0,1913-01-01,30.4,78.2,"[78, 30]"
4938,Banten,Valid,CM2,629.0,1933-01-01,-6.33333,106.0,"[106, -6]"
4942,Barbotan,Valid,H5,6400.0,1790-01-01,43.95,-0.05,"[0, 43]"
4946,Barea,Valid,Mesosiderite-A1,3200.0,1842-01-01,42.38333,-2.5,"[-2, 42]"
4947,Barnaul,Valid,H5,23.2,1904-01-01,52.73333,84.08333,"[84, 52]"
4948,Barntrup,Valid,LL4,17.0,1886-01-01,52.0,9.1,"[9, 52]"
4949,Baroti,Valid,L6,4500.0,1910-01-01,31.61667,76.8,"[76, 31]"
4954,Barwell,Valid,L5,44000.0,1965-01-01,52.56528,-1.33972,"[-1, 52]"
44876,Bassikounou,Valid,H5,29560.0,2006-01-01,15.78333,-5.9,"[-5, 15]"
4957,Baszkówka,Valid,L5,15500.0,1994-01-01,52.03333,20.93583,"[20, 52]"
4974,Bath,Valid,H4,21000.0,1892-01-01,45.41667,-98.31667,"[-98, 45]"
4975,Bath Furnace,Valid,L6,86000.0,1902-01-01,38.25,-83.75,"[-83, 38]"
56133,Battle Mountain,Valid,L6,2900.0,2012-01-01,40.66813,-117.18913,"[-117, 40]"
4976,Bawku,Valid,LL5,1557.0,1989-01-01,11.08333,-0.18333,"[0, 11]"
4977,Baxter,Valid,L6,611.0,1916-01-01,36.75,-93.5,"[-93, 36]"
4984,Beardsley,Valid,H5,16000.0,1929-01-01,39.8,-101.2,"[-101, 39]"
4986,Beaver Creek,Valid,H5,14000.0,1893-01-01,51.16667,-117.33333,"[-117, 51]"
4993,Beddgelert,Valid,H5,794.0,1949-01-01,53.01667,-4.1,"[-4, 53]"
5005,Bells,Valid,C2-ung,375.0,1961-01-01,33.6,-96.46667,"[-96, 33]"
5011,Benares (a),Valid,LL4,3700.0,1798-01-01,25.36667,82.91667,"[82, 25]"
30443,Benguerir,Valid,LL6,25000.0,2004-01-01,32.25,-8.15,"[-8, 32]"
5018,Beni M'hira,Valid,L6,19000.0,2001-01-01,32.86667,10.8,"[10, 32]"
5021,Benld,Valid,H6,1770.5,1938-01-01,39.08333,-89.15,"[-89, 39]"
5023,Benoni,Valid,H6,3880.0,1943-01-01,-26.16667,28.41667,"[28, -26]"
5024,Bensour,Valid,LL6,45000.0,2002-01-01,30.0,-7.0,"[-7, 30]"
5026,Benton,Valid,LL6,2840.0,1949-01-01,45.95,-67.55,"[-67, 45]"
48975,Berduc,Valid,L6,270.0,2008-01-01,-31.91,-58.32833,"[-58, -31]"
5028,Béréba,Valid,Eucrite-mmict,18000.0,1924-01-01,11.65,-3.65,"[-3, 11]"
5029,Berlanguillas,Valid,L6,1440.0,1811-01-01,41.68333,-3.8,"[-3, 41]"
47355,Berthoud,Valid,Eucrite-mmict,960.0,2004-01-01,40.30583,-105.02325,"[-105, 40]"
5032,Bethlehem,Valid,H,13.9,1859-01-01,42.53333,-73.83333,"[-73, 42]"
5034,Beuste,Valid,L5,2000.0,1859-01-01,43.21667,-0.23333,"[0, 43]"
5035,Beyrout,Valid,LL3.8,1100.0,1921-01-01,33.88333,35.5,"[35, 33]"
5037,Bhagur,Valid,L6,18.0,1877-01-01,20.88333,74.83333,"[74, 20]"
36591,Bhawad,Valid,LL6,678.0,2002-01-01,26.50833,73.11528,"[73, 26]"
5039,Bherai,Valid,L6,100.0,1893-01-01,20.83333,71.46667,"[71, 20]"
5040,Bhola,Valid,LL3-6,1047.0,1940-01-01,22.68333,90.65,"[90, 22]"
5041,Bholghati,Valid,Howardite,2500.0,1905-01-01,22.08333,86.9,"[86, 22]"
5042,Bialystok,Valid,Eucrite-pmict,4000.0,1827-01-01,53.1,23.2,"[23, 53]"
5043,Bielokrynitschie,Valid,H4,1900.0,1887-01-01,50.13333,27.16667,"[27, 50]"
5045,Bilanga,Valid,Diogenite,25000.0,1999-01-01,12.45,-0.08333,"[0, 12]"
5051,Binningup,Valid,H5,488.1,1984-01-01,-33.15639,115.67639,"[115, -33]"
5056,Birni N'konni,Valid,H4,560.0,1923-01-01,13.76667,5.3,"[5, 13]"
5059,Bishopville,Valid,Aubrite,6000.0,1843-01-01,34.16667,-80.28333,"[-80, 34]"
5060,Bishunpur,Valid,LL3.15,1039.0,1895-01-01,25.38333,82.6,"[82, 25]"
5063,Bjelaja Zerkov,Valid,H6,1850.0,1796-01-01,49.78333,30.16667,"[30, 49]"
5064,Bjurböle,Valid,L/LL4,330000.0,1899-01-01,60.4,25.8,"[25, 60]"
5065,Black Moshannan Park,Valid,L5,705.0,1941-01-01,40.91667,-78.08333,"[-78, 40]"
5068,Blackwell,Valid,L5,2381.0,1906-01-01,36.83333,-97.33333,"[-97, 36]"
5071,Blanket,Valid,L6,5100.0,1909-01-01,31.83333,-98.83333,"[-98, 31]"
5072,Blansko,Valid,H6,470.0,1833-01-01,49.36667,16.63333,"[16, 49]"
5076,Bloomington,Valid,LL6,67.8,1938-01-01,40.48,-89.00417,"[-89, 40]"
5090,Bo Xian,Valid,LL3.9,7500.0,1977-01-01,33.83333,115.83333,"[115, 33]"
5093,Bocas,Valid,L6,56.0,1804-01-01,23.0,-102.0,"[-102, 23]"
5097,Bogou,Valid,"Iron, IAB-MG",8800.0,1962-01-01,12.5,0.7,"[0, 12]"
5098,Boguslavka,Valid,"Iron, IIAB",256000.0,1916-01-01,44.55,131.63333,"[131, 44]"
5110,Borgo San Donino,Valid,LL6,1676.0,1808-01-01,44.86667,10.05,"[10, 44]"
5111,Bori,Valid,L6,8600.0,1894-01-01,21.95,78.03333,"[78, 21]"
5112,Boriskino,Valid,CM2,1342.0,1930-01-01,54.23333,52.48333,"[52, 54]"
5113,Borkut,Valid,L5,7000.0,1852-01-01,48.15,24.28333,"[24, 48]"
5114,Borodino,Valid,H5,500.0,1812-01-01,55.46667,35.86667,"[35, 55]"
5117,Botschetschki,Valid,L4,614.0,1823-01-01,51.33333,33.88333,"[33, 51]"
57168,Boumdeid (2003),Valid,L6,190.0,2003-01-01,17.71067,-11.3715,"[-11, 17]"
57167,Boumdeid (2011),Valid,L6,3599.0,2011-01-01,17.17493,-11.34133,"[-11, 17]"
5121,Bovedy,Valid,L3,5460.0,1969-01-01,54.56667,-6.33333,"[-6, 54]"
5128,Bradford Woods,Valid,L,762.0,1886-01-01,40.5,-80.08333,"[-80, 40]"
5133,Braunau,Valid,"Iron, IIAB",39000.0,1847-01-01,50.6,16.3,"[16, 50]"
5134,Breitscheid,Valid,H5,1500.0,1956-01-01,50.66694,8.18361,"[8, 50]"
5135,Bremervörde,Valid,H/L3.9,7250.0,1855-01-01,53.4,9.1,"[9, 53]"
5140,Brient,Valid,Eucrite-pmict,219.0,1933-01-01,52.13333,59.31667,"[59, 52]"
5156,Bruderheim,Valid,L6,303000.0,1960-01-01,53.9,-112.88333,"[-112, 53]"
30448,Bukhara,Valid,CV3,5300.0,2001-01-01,39.77978,64.60035,"[64, 39]"
48653,Bunburra Rockhole,Valid,Eucrite,324.0,2007-01-01,-31.35,129.19,"[129, -31]"
5165,Bununu,Valid,Howardite,357.0,1942-01-01,10.01667,9.58333,"[9, 10]"
5169,Bur-Gheluai,Valid,H5,120000.0,1919-01-01,5.0,48.0,"[48, 5]"
5175,Burnwell,Valid,H4-an,1504.0,1990-01-01,37.62194,-82.23722,"[-82, 37]"
5177,Bursa,Valid,L6,25000.0,1946-01-01,40.2,29.23333,"[29, 40]"
5178,Buschhof,Valid,L6,5000.0,1863-01-01,46.45,25.78333,"[25, 46]"
5181,Bustee,Valid,Aubrite,1500.0,1852-01-01,26.78333,82.83333,"[82, 26]"
5183,Butsura,Valid,H6,29000.0,1861-01-01,27.08333,84.08333,"[84, 27]"
48654,Buzzard Coulee,Valid,H4,41000.0,2008-01-01,52.996,-109.84817,"[-109, 52]"
5185,Cabezo de Mayo,Valid,L/LL6,25000.0,1870-01-01,37.98333,-1.16667,"[-1, 37]"
5186,Cabin Creek,Valid,"Iron, IIIAB",48500.0,1886-01-01,35.5,-93.5,"[-93, 35]"
5187,Cacak,Valid,OC,212.0,1919-01-01,43.83889,20.33333,"[20, 43]"
45976,Cali,Valid,H/L4,478.0,2007-01-01,3.405,-76.51,"[-76, 3]"
5200,Calivo,Valid,Stone-uncl,2400.0,1916-01-01,11.75,122.33333,"[122, 11]"
5249,Campos Sales,Valid,L5,23680.0,1991-01-01,-7.03333,-40.16667,"[-40, -7]"
5250,Çanakkale,Valid,L6,4000.0,1964-01-01,39.8,26.6,"[26, 39]"
5251,Cañellas,Valid,H4,945.0,1861-01-01,41.25,1.66667,"[1, 41]"
5252,Cangas de Onis,Valid,H5,34000.0,1866-01-01,43.38333,-5.15,"[-5, 43]"
5253,Canon City,Valid,H6,1400.0,1973-01-01,38.47028,-105.24139,"[-105, 38]"
5260,Cape Girardeau,Valid,H6,2300.0,1846-01-01,37.26667,-89.58333,"[-89, 37]"
5264,Capilla del Monte,Valid,H6,750.0,1934-01-01,-30.88333,-64.55,"[-64, -30]"
45817,Carancas,Valid,H4-5,342.0,2007-01-01,-16.66444,-69.04389,"[-69, -16]"
5265,Caratash,Valid,LL6,8.0,1902-01-01,38.5,27.0,"[27, 38]"
5291,Castalia,Valid,H5,7300.0,1874-01-01,36.08333,-78.06667,"[-78, 36]"
5293,Castine,Valid,L6,94.0,1848-01-01,44.38333,-68.75,"[-68, 44]"
5296,Caswell County,Valid,OC,1360.0,1810-01-01,36.5,-79.25,"[-79, 36]"
5306,Ceniceros,Valid,L3.7,1025.0,1988-01-01,26.46667,-105.23333,"[-105, 26]"
5307,Centerville,Valid,H5,45.6,1956-01-01,43.2,-96.91667,"[-96, 43]"
5308,Cereseto,Valid,H5,6460.0,1840-01-01,45.08333,8.3,"[8, 45]"
5313,Chadong,Valid,L6,3700.0,1998-01-01,28.53333,109.31667,"[109, 28]"
5314,Chail,Valid,H6,0.5,1814-01-01,25.36667,81.66667,"[81, 25]"
5315,Chainpur,Valid,LL3.4,8200.0,1907-01-01,25.85,83.48333,"[83, 25]"
5316,Chajari,Valid,L5,18300.0,1933-01-01,-30.78333,-58.05,"[-58, -30]"
5320,Chandakapur,Valid,L5,8800.0,1838-01-01,20.26667,76.01667,"[76, 20]"
5321,Chandpur,Valid,L6,1100.0,1885-01-01,27.28333,79.05,"[79, 27]"
5322,Changde,Valid,H5,1810.0,1977-01-01,29.08333,111.75,"[111, 29]"
5325,Chantonnay,Valid,L6,31500.0,1812-01-01,46.68333,1.05,"[1, 46]"
5328,Charlotte,Valid,"Iron, IVA",4300.0,1835-01-01,36.16667,-87.33333,"[-87, 36]"
5329,Charsonville,Valid,H6,27000.0,1810-01-01,47.93333,1.56667,"[1, 47]"
5330,Charwallas,Valid,H6,12000.0,1834-01-01,29.48333,75.5,"[75, 29]"
5331,Chassigny,Valid,Martian (chassignite),4000.0,1815-01-01,47.71667,5.36667,"[5, 47]"
5332,Château-Renard,Valid,L6,30000.0,1841-01-01,47.93333,2.91667,"[2, 47]"
5334,Chaves,Valid,Howardite,2945.0,1925-01-01,41.93333,-7.46667,"[-7, 41]"
5338,Chela,Valid,H4,2936.0,1988-01-01,-3.66667,32.5,"[32, -3]"
57165,Chelyabinsk,Valid,LL5,100000.0,2013-01-01,54.81667,61.11667,"[61, 54]"
47347,Chergach ,Valid,H5,100000.0,2007-01-01,23.69639,-5.01472,"[-5, 23]"
5339,Chernyi Bor,Valid,H4,6000.0,1964-01-01,53.7,30.1,"[30, 53]"
5340,Cherokee Springs,Valid,LL6,8400.0,1933-01-01,35.03333,-81.88333,"[-81, 35]"
5341,Chervettaz,Valid,L5,705.0,1901-01-01,46.55,6.81667,"[6, 46]"
5342,Chervony Kut,Valid,Eucrite-mmict,1700.0,1939-01-01,50.83333,34.0,"[34, 50]"
5344,Chetrinahatti,Valid,Stone-uncl,72.0,1880-01-01,14.5,76.5,"[76, 14]"
5345,Chiang Khan,Valid,H6,367.0,1981-01-01,17.9,101.63333,"[101, 17]"
5349,Chicora,Valid,LL6,303.0,1938-01-01,40.93333,-79.73333,"[-79, 40]"
5355,Chisenga,Valid,"Iron, IIIAB",3920.0,1988-01-01,-10.05944,33.395,"[33, -10]"
5357,Chitenay,Valid,L6,4000.0,1978-01-01,47.47083,0.97667,"[0, 47]"
5364,Cilimus,Valid,L5,1600.0,1979-01-01,-6.95,108.1,"[108, -6]"
5374,Claxton,Valid,L6,1455.0,1984-01-01,32.1025,-81.87278,"[-81, 32]"
5395,Colby (Wisconsin),Valid,L6,104000.0,1917-01-01,44.9,-90.28333,"[-90, 44]"
5397,Cold Bokkeveld,Valid,CM2,5200.0,1838-01-01,-33.13333,19.38333,"[19, -33]"
5401,Coleman,Valid,L6,469.0,1994-01-01,43.76111,-84.50778,"[-84, 43]"
5403,Collescipoli,Valid,H5,5000.0,1890-01-01,42.53333,12.61667,"[12, 42]"
5418,Conquista,Valid,H4,20350.0,1965-01-01,-19.85,-47.55,"[-47, -19]"
5451,Cosina,Valid,H5,1200.0,1844-01-01,21.16667,-100.86667,"[-100, 21]"
5465,Cranganore,Valid,L6,1460.0,1917-01-01,10.2,76.26667,"[76, 10]"
5470,Crescent,Valid,CM2,78.4,1936-01-01,35.95,-97.58333,"[-97, 35]"
5474,Cronstad,Valid,H5,3650.0,1877-01-01,-27.7,27.3,"[27, -27]"
5476,Cross Roads,Valid,H5,167.0,1892-01-01,35.63333,-78.13333,"[-78, 35]"
5477,Crumlin,Valid,L5,4255.0,1902-01-01,54.61667,-6.21667,"[-6, 54]"
5496,Cumberland Falls,Valid,Aubrite,17000.0,1919-01-01,36.83333,-84.35,"[-84, 36]"
5500,Cynthiana,Valid,L/LL4,6000.0,1877-01-01,38.4,-84.25,"[-84, 38]"
5504,Dahmani,Valid,LL6,18000.0,1981-01-01,35.61667,8.83333,"[8, 35]"
5511,Dandapur,Valid,L6,5650.0,1878-01-01,26.91667,83.96667,"[83, 26]"
5513,Daniel's Kuil,Valid,EL6,1064.0,1868-01-01,-28.2,24.56667,"[24, -28]"
5514,Danville,Valid,L6,2000.0,1868-01-01,34.4,-87.06667,"[-87, 34]"
6603,Darmstadt,Valid,H5,100.0,1804-01-01,49.86667,8.65,"[8, 49]"
6604,Dashoguz,Valid,H5,7000.0,1998-01-01,41.98444,59.685,"[59, 41]"
51559,Daule,Valid,L5,6580.0,2008-01-01,-1.87089,-79.95756,"[-79, -1]"
6621,De Cewsville,Valid,H6,340.0,1887-01-01,43.0,-80.0,"[-80, 43]"
6634,Deal,Valid,L6,28.0,1829-01-01,40.25,-74.0,"[-74, 40]"
6642,Delhi,Valid,L5,0.8,1897-01-01,28.56667,77.25,"[77, 28]"
6649,Demina,Valid,L6,16400.0,1911-01-01,51.46667,84.76667,"[84, 51]"
6660,Denver,Valid,L6,230.0,1967-01-01,39.7825,-104.93056,"[-104, 39]"
6664,Dergaon,Valid,H5,12500.0,2001-01-01,26.68333,93.86667,"[93, 26]"
6693,Desuri,Valid,H6,25400.0,1962-01-01,25.73333,73.61667,"[73, 25]"
6694,Devgaon,Valid,H3.8,12000.0,2001-01-01,19.0,81.0,"[81, 19]"
6696,Devri-Khera,Valid,L6,1140.0,1994-01-01,24.225,76.525,"[76, 24]"
6698,Dhajala,Valid,H3.8,45000.0,1976-01-01,22.37778,71.42722,"[71, 22]"
6699,Dharwar,Valid,OC,1800.0,1848-01-01,14.88333,75.6,"[75, 14]"
7640,Dhurmsala,Valid,LL6,32000.0,1860-01-01,32.23333,76.46667,"[76, 32]"
47350,Didim,Valid,H3-5,3396.0,2007-01-01,37.35172,27.32997,"[27, 37]"
7642,Diep River,Valid,L6,1000.0,1906-01-01,-33.75,18.56667,"[18, -33]"
7649,Distrito Quebracho,Valid,H4,400.0,1957-01-01,-31.88333,-60.46667,"[-60, -31]"
7652,Djati-Pengilon,Valid,H6,166000.0,1884-01-01,-7.5,111.5,"[111, -7]"
7656,Djermaia,Valid,H,3950.0,1961-01-01,12.73333,15.05,"[15, 12]"
7657,Djoumine,Valid,H5-6,10000.0,1999-01-01,36.95,9.55,"[9, 36]"
